lead_id,customer_id,partner_id,lead_source,lead_status,assigned_to,created_at
1,199,5,"Social Media",New,"Jai Verma",2024-03-06
2,194,5,Website,New,"Rohit Mehta",2024-08-22
3,109,4,"Social Media",Converted,"Karan Batra",2024-05-07
4,194,5,Website,"Quote Shared","Karan Batra",2024-02-10
5,174,6,"Social Media",Converted,"Deep Sharma",2024-11-10
6,12,2,"Phone Call",Lost,"Jai Verma",2024-01-07
7,78,2,Walk-in,"Quote Shared","Rohit Mehta",2024-06-04
8,2,4,"Phone Call","In Progress","Amit Rao",2024-07-18
9,181,2,"Social Media",Lost,"Rohit Mehta",2024-02-13
10,221,6,Website,Converted,"Jai Verma",2024-08-03
11,221,3,"Social Media",Converted,"Deep Sharma",2024-07-23
12,164,4,Referral,New,"Karan Batra",2024-01-11
13,44,5,"Phone Call","Quote Shared","Jai Verma",2024-07-28
14,28,2,"Phone Call",Lost,"Karan Batra",2024-09-03
15,102,3,Referral,"In Progress","Rohit Mehta",2024-03-03
16,131,6,Website,Lost,"Deep Sharma",2024-04-25
17,90,3,Walk-in,"In Progress","Jai Verma",2024-03-09
18,51,2,"Social Media","In Progress","Jai Verma",2024-03-25
19,161,4,"Phone Call",Lost,"Deep Sharma",2024-08-22
20,237,5,"Social Media","Quote Shared","Rohit Mehta",2024-03-15
21,18,4,"Phone Call","Quote Shared","Rohit Mehta",2024-10-02
22,91,5,Website,"Quote Shared","Karan Batra",2024-08-02
23,15,3,Referral,New,"Jai Verma",2024-10-20
24,130,4,"Phone Call",Lost,"Deep Sharma",2024-12-02
25,116,5,Walk-in,"Quote Shared","Deep Sharma",2024-08-17
26,39,1,"Phone Call",New,"Rohit Mehta",2024-12-03
27,130,6,Walk-in,New,"Amit Rao",2024-12-15
28,113,5,"Social Media",Lost,"Amit Rao",2024-02-18
29,235,3,"Phone Call",Converted,"Rohit Mehta",2024-11-20
30,14,6,Referral,New,"Rohit Mehta",2024-02-18
31,174,4,Referral,"Quote Shared","Deep Sharma",2024-03-11
32,21,5,Walk-in,"Quote Shared","Rohit Mehta",2024-11-23
33,170,4,Walk-in,Lost,"Jai Verma",2024-05-18
34,97,6,Referral,"In Progress","Deep Sharma",2024-02-21
35,172,4,"Social Media","Quote Shared","Jai Verma",2024-06-10
36,47,2,Referral,Converted,"Amit Rao",2024-04-05
37,40,1,Referral,New,"Deep Sharma",2024-09-27
38,190,5,Website,"Quote Shared","Deep Sharma",2024-03-20
39,97,2,Walk-in,"In Progress","Deep Sharma",2024-03-24
40,113,1,"Phone Call","Quote Shared","Amit Rao",2024-08-20
41,73,6,"Phone Call","In Progress","Deep Sharma",2024-04-10
42,248,4,Walk-in,"Quote Shared","Deep Sharma",2024-02-16
43,197,3,"Phone Call",Lost,"Deep Sharma",2024-07-06
44,210,2,"Social Media","In Progress","Rohit Mehta",2024-01-21
45,124,3,"Social Media",New,"Deep Sharma",2024-02-10
46,22,2,Referral,Converted,"Deep Sharma",2024-03-27
47,112,1,Walk-in,Converted,"Rohit Mehta",2024-01-14
48,14,4,"Social Media","Quote Shared","Amit Rao",2024-07-03
49,96,2,Website,"Quote Shared","Jai Verma",2024-12-21
50,86,2,Walk-in,New,"Rohit Mehta",2024-08-23
51,213,2,"Phone Call",Converted,"Deep Sharma",2024-01-03
52,5,3,Walk-in,"In Progress","Deep Sharma",2024-12-20
53,136,4,Website,"Quote Shared","Amit Rao",2024-05-04
54,13,2,"Phone Call",Lost,"Karan Batra",2024-02-04
55,215,4,"Social Media",Lost,"Jai Verma",2024-11-17
56,148,2,Walk-in,"Quote Shared","Karan Batra",2024-01-20
57,91,2,"Social Media",Converted,"Amit Rao",2024-11-22
58,22,5,Referral,New,"Deep Sharma",2024-09-17
59,202,5,"Social Media",New,"Karan Batra",2024-08-02
60,163,4,Referral,"Quote Shared","Jai Verma",2024-06-26
61,18,3,Walk-in,New,"Deep Sharma",2024-05-09
62,86,2,Website,"Quote Shared","Deep Sharma",2024-06-27
63,165,2,"Phone Call",Converted,"Amit Rao",2024-03-03
64,184,4,Website,"Quote Shared","Amit Rao",2024-01-26
65,52,1,Referral,"Quote Shared","Deep Sharma",2024-07-27
66,140,4,Referral,New,"Amit Rao",2024-05-12
67,221,1,Referral,"Quote Shared","Jai Verma",2024-06-14
68,228,4,"Phone Call",Converted,"Rohit Mehta",2024-03-16
69,178,4,Referral,Lost,"Rohit Mehta",2024-02-24
70,109,1,"Phone Call",Lost,"Amit Rao",2024-09-10
71,83,1,Website,"Quote Shared","Rohit Mehta",2024-05-15
72,155,6,"Phone Call","In Progress","Karan Batra",2024-06-15
73,11,6,Referral,Lost,"Karan Batra",2024-05-21
74,203,1,Website,Converted,"Rohit Mehta",2024-09-26
75,192,6,Walk-in,New,"Amit Rao",2024-10-22
76,201,4,Website,"In Progress","Jai Verma",2024-04-25
77,166,3,Referral,Converted,"Deep Sharma",2024-01-20
78,40,6,"Phone Call","Quote Shared","Rohit Mehta",2024-04-23
79,20,5,Walk-in,Lost,"Rohit Mehta",2024-07-11
80,167,3,Walk-in,New,"Jai Verma",2024-04-23
81,128,5,"Phone Call",Lost,"Jai Verma",2024-05-25
82,67,6,"Phone Call","In Progress","Deep Sharma",2024-05-23
83,235,4,Walk-in,New,"Amit Rao",2024-01-22
84,45,6,"Phone Call",New,"Rohit Mehta",2024-11-12
85,182,1,"Social Media",Lost,"Rohit Mehta",2024-05-28
86,41,6,Walk-in,"Quote Shared","Deep Sharma",2024-04-04
87,52,2,Walk-in,Converted,"Jai Verma",2024-05-10
88,147,3,"Phone Call",Lost,"Amit Rao",2024-10-03
89,17,3,"Phone Call",Converted,"Deep Sharma",2024-07-25
90,105,5,Website,"In Progress","Rohit Mehta",2024-11-03
91,116,4,"Social Media","Quote Shared","Amit Rao",2024-08-07
92,151,2,Walk-in,Converted,"Deep Sharma",2024-01-27
93,32,5,Walk-in,"Quote Shared","Amit Rao",2024-03-11
94,240,6,Walk-in,"Quote Shared","Deep Sharma",2024-05-28
95,21,3,Walk-in,Lost,"Rohit Mehta",2024-03-21
96,78,5,"Social Media",New,"Deep Sharma",2024-11-06
97,152,5,Walk-in,"In Progress","Deep Sharma",2024-12-20
98,87,5,Website,New,"Jai Verma",2024-01-21
99,198,5,Referral,"In Progress","Deep Sharma",2024-07-20
100,164,1,"Phone Call",Lost,"Rohit Mehta",2024-11-10
101,124,2,"Phone Call","Quote Shared","Karan Batra",2024-02-23
102,16,2,"Phone Call",Converted,"Karan Batra",2024-08-07
103,88,5,Walk-in,"Quote Shared","Rohit Mehta",2024-12-28
104,89,4,Walk-in,"Quote Shared","Deep Sharma",2024-09-04
105,82,2,"Phone Call",New,"Rohit Mehta",2024-08-08
106,37,1,Website,"Quote Shared","Karan Batra",2024-10-14
107,64,2,Referral,Lost,"Rohit Mehta",2024-04-25
108,41,4,"Social Media",Converted,"Karan Batra",2024-05-16
109,6,1,"Phone Call",Lost,"Karan Batra",2024-02-16
110,150,3,Website,New,"Rohit Mehta",2024-08-20
111,226,6,"Phone Call","Quote Shared","Deep Sharma",2024-01-28
112,28,4,Walk-in,"Quote Shared","Rohit Mehta",2024-07-12
113,12,4,Website,Lost,"Deep Sharma",2024-04-12
114,142,3,Website,Converted,"Deep Sharma",2024-08-25
115,141,3,"Social Media",Lost,"Jai Verma",2024-03-04
116,101,3,Referral,Lost,"Rohit Mehta",2024-03-07
117,155,5,"Phone Call",Lost,"Jai Verma",2024-01-02
118,36,6,Referral,Converted,"Deep Sharma",2024-08-05
