quote_id,lead_id,quoted_amount,discount_offered,final_amount,quote_date
1,204,343790,30082,313708,2024-03-21
2,267,349792,9483,340309,2024-09-19
3,153,208886,15755,193131,2024-08-12
4,10,423404,14920,408484,2024-07-20
5,234,663873,19237,644636,2024-02-04
6,227,346814,13071,333743,2024-10-24
7,197,602686,28038,574648,2024-07-11
8,110,346622,21238,325384,2024-05-21
9,6,288341,21263,267078,2024-09-20
10,176,498761,6757,492004,2024-11-10
11,238,415425,38931,376494,2024-10-17
12,58,397810,30673,367137,2024-05-21
13,219,257219,20685,236534,2024-08-13
14,46,318220,20799,297421,2024-08-21
15,183,274461,39621,234840,2024-01-12
16,222,531845,13649,518196,2024-07-28
17,290,795990,32581,763409,2024-06-18
18,212,381162,35868,345294,2024-02-01
19,149,270813,5903,264910,2024-05-07
20,166,241761,8962,232799,2024-07-17
21,79,500404,37836,462568,2024-07-14
22,114,621818,10401,611417,2024-11-18
23,250,763772,15006,748766,2024-05-03
24,251,524960,10178,514782,2024-09-07
25,105,362924,26413,336511,2024-07-19
26,43,269326,25327,243999,2024-12-14
27,282,450229,8794,441435,2024-04-03
28,296,655589,12601,642988,2024-08-20
29,158,257701,25269,232432,2024-11-24
30,239,384178,12827,371351,2024-01-23
31,18,343876,5743,338133,2024-03-16
32,165,563546,39275,524271,2024-09-26
33,34,471840,15942,455898,2024-06-05
34,25,481819,12736,469083,2024-01-11
35,216,650179,22824,627355,2024-09-03
36,120,475722,10050,465672,2024-08-15
37,8,735593,28601,706992,2024-01-16
38,91,794423,15936,778487,2024-06-06
39,47,467508,11743,455765,2024-10-22
40,74,320936,19968,300968,2024-12-17
41,94,202693,7886,194807,2024-01-08
42,77,248215,35917,212298,2024-06-13
43,287,357375,16728,340647,2024-01-18
44,61,639740,19713,620027,2024-06-08
45,78,636476,25967,610509,2024-05-27
46,64,281670,29432,252238,2024-02-17
47,235,255230,16753,238477,2024-04-26
48,230,740828,8009,732819,2024-07-03
49,112,687686,23501,664185,2024-05-11
50,232,290581,34933,255648,2024-01-12
51,181,410418,24109,386309,2024-10-26
52,145,518672,20897,497775,2024-08-12
53,240,717326,17807,699519,2024-12-18
54,76,457034,14867,442167,2024-01-14
55,298,225071,20269,204802,2024-09-12
56,279,210060,26955,183105,2024-01-25
57,98,594552,25153,569399,2024-02-07
58,93,755550,20608,734942,2024-07-16
59,193,262804,14330,248474,2024-12-09
60,26,297545,7877,289668,2024-04-28
61,233,745007,32070,712937,2024-12-12
62,60,680728,10564,670164,2024-10-04
63,7,729979,13749,716230,2024-11-27
64,186,613507,9904,603603,2024-10-19
65,174,265308,33507,231801,2024-11-05
66,31,448273,24115,424158,2024-05-28
67,23,530310,30752,499558,2024-12-27
